
bomb:     file format elf64-littleaarch64
 400538 7c000000 12000000 00000000 00000000  |...............
 400548 00000000 00000000 ca000000 12000000  ................
 400558 00000000 00000000 00000000 00000000  ................
 400568 ae000000 12000000 00000000 00000000  ................
 400578 00000000 00000000 d8000000 12000000  ................
 400588 00000000 00000000 00000000 00000000  ................
 400598 68000000 12000000 00000000 00000000  h...............
 4005a8 00000000 00000000 de000000 12000000  ................
 4005b8 00000000 00000000 00000000 00000000  ................
 4005c8 a0000000 11001800 e0464100 00000000  .........FA.....
 4005d8 08000000 00000000 d1000000 11001800  ................
 4005e8 d8464100 00000000 08000000 00000000  .FA.............
 4005f8 62000000 11001800 e8464100 00000000  b........FA.....
 400608 08000000 00000000                    ........        
Contents of section .dynstr:
 400610 006c6962 632e736f 2e360073 6f636b65  .libc.so.6.socke
 400620 74006666 6c757368 00737472 63707900  t.fflush.strcpy.
 400630 5f5f7072 696e7466 5f63686b 00657869  __printf_chk.exi
 400640 7400666f 70656e00 5f5f6973 6f633939  t.fopen.__isoc99
 400650 5f737363 616e6600 636f6e6e 65637400  _sscanf.connect.
 400660 7369676e 616c0070 75747300 61626f72  signal.puts.abor
 400670 74007374 64696e00 66676574 73007374  t.stdin.fgets.st
 400680 726c656e 006d656d 73657400 5f5f6572  rlen.memset.__er
 400690 726e6f5f 6c6f6361 74696f6e 00726561  rno_location.rea
 4006a0 64005f5f 66707269 6e74665f 63686b00  d.__fprintf_chk.
 4006b0 7374646f 7574006d 656d6370 79005f5f  stdout.memcpy.__
 4006c0 6d656d6d 6f76655f 63686b00 5f5f6374  memmove_chk.__ct
 4006d0 7970655f 625f6c6f 63006765 74656e76  ype_b_loc.getenv
 4006e0 00737464 65727200 616c6172 6d006765  .stderr.alarm.ge
 4006f0 74686f73 7462796e 616d6500 61746f69  thostbyname.atoi
 400700 00636c6f 73650073 6c656570 005f5f73  .close.sleep.__s
 400710 7072696e 74665f63 686b0073 7472636d  printf_chk.strcm
 400720 70005f5f 6c696263 5f737461 72745f6d  p.__libc_start_m
 400730 61696e00 77726974 6500474c 4942435f  ain.write.GLIBC_
 400740 322e3137 005f5f67 6d6f6e5f 73746172  2.17.__gmon_star
 400750 745f5f00                             t__.            
Contents of section .gnu.version:
 400754 00000200 02000200 02000200 02000200  ................
 400764 02000200 02000200 02000000 02000200  ................
 400774 02000200 02000200 02000200 02000200  ................
 400784 02000200 02000200 02000200 02000200  ................
 400794 02000200 0200                        ......          
Contents of section .gnu.version_r:
 4007a0 01000100 01000000 10000000 00000000  ................
 4007b0 97919606 00000200 2a010000 00000000  ........*.......
Contents of section .rela.dyn:
 4007c0 e03f4100 00000000 01040000 0d000000  .?A.............
 4007d0 00000000 00000000 d8464100 00000000  .........FA.....
 4007e0 00040000 21000000 00000000 00000000  ....!...........
 4007f0 e0464100 00000000 00040000 20000000  .FA......... ...
 400800 00000000 00000000 e8464100 00000000  .........FA.....
 400810 00040000 22000000 00000000 00000000  ...."...........
Contents of section .rela.plt:
 400820 00404100 00000000 02040000 01000000  .@A.............
 400830 00000000 00000000 08404100 00000000  .........@A.....
 400840 02040000 02000000 00000000 00000000  ................
 400850 10404100 00000000 02040000 03000000  .@A.............
 400860 00000000 00000000 18404100 00000000  .........@A.....
 400870 02040000 04000000 00000000 00000000  ................
 400880 20404100 00000000 02040000 05000000   @A.............
 400890 00000000 00000000 28404100 00000000  ........(@A.....
 4008a0 02040000 06000000 00000000 00000000  ................
 4008b0 30404100 00000000 02040000 07000000  0@A.............
 4008c0 00000000 00000000 38404100 00000000  ........8@A.....
 4008d0 02040000 08000000 00000000 00000000  ................
 4008e0 40404100 00000000 02040000 09000000  @@A.............
 4008f0 00000000 00000000 48404100 00000000  ........H@A.....
 400900 02040000 0a000000 00000000 00000000  ................
 400910 50404100 00000000 02040000 0b000000  P@A.............
 400920 00000000 00000000 58404100 00000000  ........X@A.....
 400930 02040000 0c000000 00000000 00000000  ................
 400940 60404100 00000000 02040000 0d000000  `@A.............
 400950 00000000 00000000 68404100 00000000  ........h@A.....
 400960 02040000 0e000000 00000000 00000000  ................
 400970 70404100 00000000 02040000 0f000000  p@A.............
 400980 00000000 00000000 78404100 00000000  ........x@A.....
 400990 02040000 10000000 00000000 00000000  ................
 4009a0 80404100 00000000 02040000 11000000  .@A.............
 4009b0 00000000 00000000 88404100 00000000  .........@A.....
 4009c0 02040000 12000000 00000000 00000000  ................
 4009d0 90404100 00000000 02040000 13000000  .@A.............
 4009e0 00000000 00000000 98404100 00000000  .........@A.....
 4009f0 02040000 14000000 00000000 00000000  ................
 400a00 a0404100 00000000 02040000 15000000  .@A.............
 400a10 00000000 00000000 a8404100 00000000  .........@A.....
 400a20 02040000 16000000 00000000 00000000  ................
 400a30 b0404100 00000000 02040000 17000000  .@A.............
 400a40 00000000 00000000 b8404100 00000000  .........@A.....
 400a50 02040000 18000000 00000000 00000000  ................
 400a60 c0404100 00000000 02040000 19000000  .@A.............
 400a70 00000000 00000000 c8404100 00000000  .........@A.....
 400a80 02040000 1a000000 00000000 00000000  ................
 400a90 d0404100 00000000 02040000 1b000000  .@A.............
 400aa0 00000000 00000000 d8404100 00000000  .........@A.....
 400ab0 02040000 1c000000 00000000 00000000  ................
 400ac0 e0404100 00000000 02040000 1d000000  .@A.............
 400ad0 00000000 00000000 e8404100 00000000  .........@A.....
 400ae0 02040000 1e000000 00000000 00000000  ................
 400af0 f0404100 00000000 02040000 1f000000  .@A.............
 400b00 00000000 00000000                    ........        
Contents of section .init:
 400b08 fd7bbfa9 fd030091 97000094 fd7bc1a8  .{...........{..
 400b18 c0035fd6                             .._.            
Contents of section .plt:
 400b20 f07bbfa9 900000f0 11fe47f9 10e23f91  .{........G...?.
 400b30 20021fd6 1f2003d5 1f2003d5 1f2003d5   .... ... ... ..
 400b40 b0000090 110240f9 10020091 20021fd6  ......@..... ...
 400b50 b0000090 110640f9 10220091 20021fd6  ......@..".. ...
 400b60 b0000090 110a40f9 10420091 20021fd6  ......@..B.. ...
 400b70 b0000090 110e40f9 10620091 20021fd6  ......@..b.. ...
 400b80 b0000090 111240f9 10820091 20021fd6  ......@..... ...
 400b90 b0000090 111640f9 10a20091 20021fd6  ......@..... ...
 400ba0 b0000090 111a40f9 10c20091 20021fd6  ......@..... ...
 400bb0 b0000090 111e40f9 10e20091 20021fd6  ......@..... ...
 400bc0 b0000090 112240f9 10020191 20021fd6  ....."@..... ...
 400bd0 b0000090 112640f9 10220191 20021fd6  .....&@..".. ...
 400be0 b0000090 112a40f9 10420191 20021fd6  .....*@..B.. ...
 400bf0 b0000090 112e40f9 10620191 20021fd6  ......@..b.. ...
 400c00 b0000090 113240f9 10820191 20021fd6  .....2@..... ...
 400c10 b0000090 113640f9 10a20191 20021fd6  .....6@..... ...
 400c20 b0000090 113a40f9 10c20191 20021fd6  .....:@..... ...
 400c30 b0000090 113e40f9 10e20191 20021fd6  .....>@..... ...
 400c40 b0000090 114240f9 10020291 20021fd6  .....B@..... ...
 400c50 b0000090 114640f9 10220291 20021fd6  .....F@..".. ...
 400c60 b0000090 114a40f9 10420291 20021fd6  .....J@..B.. ...
 400c70 b0000090 114e40f9 10620291 20021fd6  .....N@..b.. ...
 400c80 b0000090 115240f9 10820291 20021fd6  .....R@..... ...
 400c90 b0000090 115640f9 10a20291 20021fd6  .....V@..... ...
 400ca0 b0000090 115a40f9 10c20291 20021fd6  .....Z@..... ...
 400cb0 b0000090 115e40f9 10e20291 20021fd6  .....^@..... ...
 400cc0 b0000090 116240f9 10020391 20021fd6  .....b@..... ...
 400cd0 b0000090 116640f9 10220391 20021fd6  .....f@..".. ...
 400ce0 b0000090 116a40f9 10420391 20021fd6  .....j@..B.. ...
 400cf0 b0000090 116e40f9 10620391 20021fd6  .....n@..b.. ...
 400d00 b0000090 117240f9 10820391 20021fd6  .....r@..... ...
 400d10 b0000090 117640f9 10a20391 20021fd6  .....v@..... ...
 400d20 b0000090 117a40f9 10c20391 20021fd6  .....z@..... ...
Contents of section .text:
 400d30 1d0080d2 1e0080d2 e50300aa e10340f9  ..............@.
 400d40 e2230091 e6030091 00000090 00a03591  .#............5.
 400d50 030000d0 63a00691 040000d0 84a00891  ....c...........
 400d60 94ffff97 afffff97 2f000014 800000f0  ......../.......
 400d70 00f047f9 400000b4 a2ffff17 c0035fd6  ..G.@........._.
 400d80 a0000090 00601b91 a1000090 21601b91  .....`......!`..
 400d90 3f0000eb c0000054 010000d0 212441f9  ?......T....!$A.
 400da0 610000b4 f00301aa 00021fd6 c0035fd6  a............._.
 400db0 a0000090 00601b91 a1000090 21601b91  .....`......!`..
 400dc0 210000cb 22fc7fd3 410c818b ff0781eb  !..."...A.......
 400dd0 21fc4193 c0000054 020000d0 422841f9  !.A....T....B(A.
 400de0 620000b4 f00302aa 00021fd6 c0035fd6  b............._.
 400df0 fd7bbea9 fd030091 f30b00f9 b3000090  .{..............
 400e00 60c25b39 80000035 deffff97 20008052  `.[9...5.... ..R
 400e10 60c21b39 f30b40f9 fd7bc2a8 c0035fd6  `..9..@..{...._.
 400e20 e4ffff17 f37bbfa9 1f040071 c0060054  .....{.....q...T
 400e30 f30301aa 1f080071 01080054 010000d0  .......q...T....
 400e40 21600991 600640f9 56ffff97 a1000090  !`..`.@.V.......
 400e50 207c03f9 200600b4 a9010094 000000d0   |.. ...........
 400e60 00800a91 73ffff97 000000d0 00800b91  ....s...........
 400e70 70ffff97 e5010094 37000094 2d020094  p.......7...-...
 400e80 000000d0 00400c91 6affff97 df010094  .....@..j.......
 400e90 3a000094 27020094 000000d0 00000d91  :...'...........
 400ea0 64ffff97 d9010094 4f000094 21020094  d.......O...!...
 400eb0 000000d0 00800d91 5effff97 d3010094  ........^.......
 400ec0 9c000094 1b020094 000000d0 00c00d91  ................
 400ed0 58ffff97 cd010094 af000094 15020094  X...............
 400ee0 000000d0 00600e91 52ffff97 c7010094  .....`..R.......
 400ef0 c6000094 0f020094 00008052 f37bc1a8  ...........R.{..
 400f00 c0035fd6 a0000090 017443f9 a0000090  .._......tC.....
 400f10 017c03f9 d1ffff17 630640f9 620240f9  .|......c.@.b.@.
 400f20 010000d0 21800991 20008052 25ffff97  ....!... ..R%...
 400f30 00018052 0fffff97 220040f9 010000d0  ...R....".@.....
 400f40 21000a91 20008052 1effff97 00018052  !... ..R.......R
 400f50 08ffff97 fe0f1ff8 010000d0 21e00e91  ............!...
 400f60 4f010094 60000035 fe0741f8 c0035fd6  O...`..5..A..._.
 400f70 8e010094 fdffff17 f37bbda9 e1630091  .........{...c..
 400f80 93010094 e01b40b9 80000035 e01f40b9  ......@....5..@.
 400f90 1f040071 40000054 84010094 53008052  ...q@..T....S..R
 400fa0 03000014 81010094 73060011 7f160071  ........s......q
 400fb0 6c010054 e1630091 22d873b8 600a0051  l..T.c..".s.`..Q
 400fc0 20d860b8 63060051 21d863b8 0000010b   .`.c..Q!.c.....
 400fd0 5f00006b a0feff54 f3ffff17 f37bc3a8  _..k...T.....{..
 400fe0 c0035fd6 fe0f1ef8 e3630091 e2730091  .._......c...s..
 400ff0 010000d0 21a00f91 32ffff97 1f040071  ....!...2......q
 401000 0d020054 e01f40b9 1f100071 e0050054  ...T..@....q...T
 401010 1f100071 6c020054 1f080071 00050054  ...ql..T...q...T
 401020 1f080071 2d010054 1f0c0071 61050054  ...q-..T...qa..T
 401030 00008052 00040951 00040911 1b000014  ...R...Q........
 401040 5a010094 f0ffff17 60030034 1f040071  Z.......`..4...q
 401050 41040054 00008052 00cc0151 19000014  A..T...R...Q....
 401060 1f180071 60030054 1f1c0071 81010054  ...q`..T...q...T
 401070 00008052 00040951 e11f40b9 3f140071  ...R...Q..@.?..q
 401080 8c000054 e11b40b9 3f00006b 40000054  ...T..@.?..k@..T
 401090 46010094 fe0742f8 c0035fd6 1f140071  F.....B..._....q
 4010a0 c1010054 00008052 00040951 00040911  ...T...R...Q....
 4010b0 f1ffff17 804c8052 e8ffff17 00008052  .....L.R.......R
 4010c0 00b00d11 dcffff17 00008052 dbffff17  ...........R....
 4010d0 00008052 f6ffff17 34010094 00008052  ...R....4......R
 4010e0 e6ffff17 fe0f1ff8 4300014b 637c430b  ........C..Kc|C.
 4010f0 2304830b 7f00006b ac000054 0b010054  #......k...T...T
 401100 00008052 fe0741f8 c0035fd6 62040051  ...R..A..._.b..Q
 401110 f5ffff97 00781f53 fbffff17 61040011  .....x.S....a...
 401120 f1ffff97 00781f53 00040011 f6ffff17  .....x.S........
 401130 fe0f1ef8 e3630091 e2730091 010000b0  .....c...s......
 401140 21a00f91 dffeff97 1f080071 a1000054  !..........q...T
 401150 e01f40b9 6000f837 1f380071 4d000054  ..@.`..7.8.qM..T
 401160 12010094 c2018052 01008052 e01f40b9  .......R...R..@.
 401170 ddffff97 1f0c0071 81000054 e01b40b9  .......q...T..@.
 401180 1f0c0071 40000054 08010094 fe0742f8  ...q@..T......B.
 401190 c0035fd6 f37bbea9 f30300aa b8000094  .._..{..........
 4011a0 1f180071 a1010054 01008052 3f140071  ...q...T...R?..q
 4011b0 8c010054 63ca6138 630c0012 020000b0  ...Tc.a8c.......
 4011c0 42801091 43c86338 e2630091 43c82138  B...C.c8.c..C.!8
 4011d0 21040011 f6ffff17 f4000094 f3ffff17  !...............
 4011e0 ff7b0039 010000b0 21c00f91 e0630091  .{.9....!....c..
 4011f0 ab000094 60000035 f37bc2a8 c0035fd6  ....`..5.{...._.
 401200 ea000094 fdffff17 f353b9a9 f57b01a9  .........S...{..
 401210 e1630191 ee000094 14008052 0e000014  .c.........R....
 401220 e2000094 13000014 e0000094 73060011  ............s...
 401230 7f160071 ec000054 e0630191 01d874b8  ...q...T.c....t.
 401240 00d873b8 3f00006b 21ffff54 f7ffff17  ..s.?..k!..T....
 401250 f403152a 9f160071 2c010054 e0630191  ...*...q,..T.c..
 401260 00d874b8 00040051 1f140071 a8fdff54  ..t....Q...q...T
 401270 95060011 f303152a eeffff17 00008052  .......*.......R
 401280 08000014 037c4093 e2630191 447863b8  .....|@..c..Dxc.
 401290 e1008052 2100044b 417823b8 00040011  ...R!..KAx#.....
 4012a0 1f140071 0dffff54 03008052 0a000014  ...q...T...R....
 4012b0 210440f9 00040011 e2630191 42d863b8  !.@......c..B.c.
 4012c0 5f00006b 6cffff54 e0a30091 01d823f8  _..kl..T......#.
 4012d0 63040011 7f140071 ac000054 20008052  c......q...T ..R
 4012e0 810000f0 21200491 f4ffff17 f31740f9  ....! ........@.
 4012f0 e20313aa 20008052 06000014 e1a30091  .... ..R........
 401300 21d860f8 410400f9 00040011 e20301aa  !.`.A...........
 401310 1f140071 4dffff54 5f0400f9 14008052  ...qM..T_......R
 401320 03000014 730640f9 94060011 9f120071  ....s.@........q
 401330 0c010054 610240b9 600640f9 000040b9  ...Ta.@.`.@...@.
 401340 3f00006b 0affff54 98000094 f6ffff17  ?..k...T........
 401350 f57b41a9 f353c7a8 c0035fd6 400200b4  .{A..S...._.@...
 401360 fe0f1ff8 020040b9 5f00016b ac000054  ......@._..k...T
 401370 01010054 00008052 fe0741f8 c0035fd6  ...T...R..A..._.
 401380 000440f9 f6ffff97 00781f53 fbffff17  ..@......x.S....
 401390 000840f9 f2ffff97 00781f53 00040011  ..@......x.S....
 4013a0 f6ffff17 00008012 c0035fd6 f37bbfa9  .........._..{..
 4013b0 96000094 f7fdff97 f303002a 00040051  ...........*...Q
 4013c0 1fa00f71 c8010054 e103132a 800000f0  ...q...T...*....
 4013d0 00200491 00400091 e1ffff97 1f080071  . ...@.........q
 4013e0 21010054 000000b0 00e00f91 11feff97  !..T............
 4013f0 d0000094 f37bc1a8 c0035fd6 6b000094  .....{...._.k...
 401400 f2ffff17 69000094 f7ffff17 fe0f1ff8  ....i...........
 401410 000000b0 00c01091 06feff97 60008052  ............`..R
 401420 f0fdff97 010000b0 21a01191 20008052  ........!... ..R
 401430 e4fdff97 800000f0 007043f9 15feff97  .........pC.....
 401440 20008052 e7fdff97 000000b0 00c01191   ..R............
 401450 f8fdff97 00028052 c6fdff97 fe0f1ff8  .......R........
 401460 e20300aa 010000b0 21e01191 20008052  ........!... ..R
 401470 d4fdff97 00018052 befdff97 e10300aa  .......R........
 401480 00008052 22004039 82000034 21040091  ...R".@9...4!...
 401490 00040011 fcffff17 c0035fd6 f353bea9  .........._..S..
 4014a0 f57b01a9 f40300aa f30301aa f4ffff97  .{..............
 4014b0 f503002a e00313aa f1ffff97 bf02006b  ...*...........k
 4014c0 21010054 80024039 00010034 61024039  !..T..@9...4a.@9
 4014d0 3f00006b 01010054 94060091 73060091  ?..k...T....s...
 4014e0 f9ffff17 20008052 f57b41a9 f353c2a8  .... ..R.{A..S..
 4014f0 c0035fd6 20008052 fcffff17 fe0f1ff8  .._. ..R........
 401500 01000090 21301091 40008052 9dfdff97  ....!0..@..R....
 401510 fe0741f8 c0035fd6 c0035fd6 f353bea9  ..A..._..._..S..
 401520 fe0b00f9 f40300aa 93024039 33010034  ..........@93..4
 401530 ccfdff97 000040f9 94060091 731e4092  ......@.....s.@.
 401540 00787378 20ff6f37 00008052 02000014  .xsx .o7...R....
 401550 20008052 fe0b40f9 f353c2a8 c0035fd6   ..R..@..S...._.
 401560 f37bbfa9 800000f0 00f486b9 0008008b  .{..............
 401570 810000f0 227c43f9 010a8052 830000f0  ...."|C....R....
 401580 63001c91 6010008b e2fdff97 f30300aa  c...`...........
 401590 600000b4 e2ffff97 60feff35 e00313aa  `.......`..5....
 4015a0 f37bc1a8 c0035fd6 fe0f1ff8 000000b0  .{...._.........
 4015b0 00401291 9ffdff97 000000b0 00801291  .@..............
 4015c0 9cfdff97 00018052 6afdff97 fe0f1ff8  .......Rj.......
 4015d0 e20301aa 27500091 26400091 25300091  ....'P..&@..%0..
 4015e0 24200091 23100091 010000b0 21e01291  $ ..#.......!...
 4015f0 b4fdff97 1f140071 6d000054 fe0741f8  .......qm..T..A.
 401600 c0035fd6 e9ffff97 f353bea9 fe0b00f9  .._......S......
 401610 d4ffff97 400300b4 800000f0 13f446b9  ....@.........F.
 401620 747e7e93 94c2338b 800000f0 00001c91  t~~...3.........
 401630 1410148b e00314aa 46fdff97 1f380171  ........F....8.q
 401640 6c050054 00040051 617e7e93 21c0338b  l..T...Qa~~.!.3.
 401650 820000f0 42001c91 4110018b 3fc82038  ....B...A...?. 8
 401660 73060011 800000f0 13f406b9 e00314aa  s...............
 401670 fe0b40f9 f353c2a8 c0035fd6 800000f0  ..@..S...._.....
 401680 017c43f9 800000f0 007443f9 3f0000eb  .|C......tC.?...
 401690 e0000054 000000b0 00c01391 91fdff97  ...T............
 4016a0 000100b4 00008052 32fdff97 000000b0  .......R2.......
 4016b0 00401391 5ffdff97 00018052 2dfdff97  .@.._......R-...
 4016c0 800000f0 017443f9 800000f0 017c03f9  .....tC......|..
 4016d0 a4ffff97 20faffb5 000000b0 00401391  .... ........@..
 4016e0 54fdff97 00008052 22fdff97 000000b0  T......R".......
 4016f0 00001491 4ffdff97 810000f0 20f446b9  ....O....... .F.
 401700 02040011 22f406b9 007c4093 020a80d2  ...."....|@.....
 401710 810000f0 21001c91 0004029b 010000b0  ....!...........
 401720 21801491 220c40a9 020c00a9 9fffff97  !...".@.........
 401730 800000f0 00f446b9 1f180071 40000054  ......F....q@..T
 401740 c0035fd6 fe0f19f8 e4830091 e3630091  .._..........c..
 401750 e2730091 010000b0 21c01491 800000f0  .s......!.......
 401760 00c01f91 57fdff97 1f0c0071 c0000054  ....W......q...T
 401770 000000b0 00a01691 2efdff97 fe0747f8  ..............G.
 401780 c0035fd6 010000b0 21001591 e0830091  .._.....!.......
 401790 43ffff97 e0feff35 000000b0 00201591  C......5..... ..
 4017a0 24fdff97 000000b0 00c01591 21fdff97  $...........!...
 4017b0 fffeff97 efffff17 010000b9 1f0400b9  ................
 4017c0 01400091 010400f9 c0035fd6 fe0f1ff8  .@........_.....
 4017d0 03008052 020000b0 42e01891 21008052  ...R....B...!..R
 4017e0 800000f0 006c43f9 16fdff97 20008052  .....lC..... ..R
 4017f0 e0fcff97 0004c05a c0035fd6 f353bda9  .......Z.._..S..
 401800 f55b01a9 fe1300f9 f503002a f40301aa  .[.........*....
 401810 f60302aa f30302aa 03000014 730200cb  ............s...
 401820 9402008b b30100b4 e20313aa e10314aa  ................
 401830 e003152a f7fcff97 1f0000f1 0cffff54  ...*...........T
 401840 24fdff97 010040b9 3f100071 01010054  $.....@.?..q...T
 401850 000080d2 f2ffff17 e00316aa f55b41a9  .............[A.
 401860 fe1340f9 f353c3a8 c0035fd6 00008092  ..@..S...._.....
 401870 fbffff17 f353bda9 f57b01a9 f40300aa  .....S...{......
 401880 f30301aa b3fcff97 06000014 e10313aa  ................
 401890 24140038 f30301aa 94060091 e003152a  $..8...........*
 4018a0 15040051 80060034 84024039 9fa80071  ...Q...4..@9...q
 4018b0 e2179f1a 9fb40071 42149f1a 82feff35  .......qB......5
 4018c0 9fb80071 40feff54 9f7c0171 00feff54  ...q@..T.|.q...T
 4018d0 80c00051 001c0012 1f240071 89fdff54  ...Q.....$.q...T
 4018e0 80040151 001c0012 1f640071 09fdff54  ...Q.....d.q...T
 4018f0 80840151 001c0012 1f640071 89fcff54  ...Q.....d.q...T
 401900 9f800071 c0020054 80800051 001c0012  ...q...T...Q....
 401910 1f7c0171 e0879f1a 9f240071 00149f1a  .|.q.....$.q....
 401920 80020034 030000b0 63801991 020180d2  ...4....c.......
 401930 21008052 e0a30091 8afcff97 e0a34039  !..R..........@9
 401940 60020039 e0a74039 60060039 e0ab4039  `..9..@9`..9..@9
 401950 600a0039 730e0091 d0ffff17 e10313aa  `..9s...........
 401960 60058052 20140038 f30301aa cbffff17  `..R ..8........
 401970 00008012 f57b41a9 f353c3a8 c0035fd6  .....{A..S...._.
 401980 f353bda9 f55b01a9 fe1300f9 f40300aa  .S...[..........
 401990 f60301aa f50302aa 08000014 cdfcff97  ................
 4019a0 000040b9 1f100071 80000054 00008092  ..@....q...T....
 4019b0 1e000014 930600f9 930640b9 7f020071  ..........@....q
 4019c0 6c010054 f30314aa 600641b8 020084d2  l..T....`.A.....
 4019d0 e10313aa b7fcff97 800600b9 00feff37  ...............7
 4019e0 a0feff35 000080d2 10000014 bfc233eb  ...5..........3.
 4019f0 48000054 f303152a 757e4093 e20315aa  H..T...*u~@.....
 401a00 810640f9 e00316aa 4efcff97 800640f9  ..@.....N.....@.
 401a10 0000158b 800600f9 800640b9 1300134b  ..........@....K
 401a20 930600b9 e00315aa f55b41a9 fe1340f9  .........[A...@.
 401a30 f353c3a8 c0035fd6 f353bca9 f55b01a9  .S...._..S...[..
 401a40 fe1300f9 f60300aa f30301aa f50302aa  ................
 401a50 34008052 08000014 60030035 9f060071  4..R....`..5...q
 401a60 61020054 000080d2 13000014 94060011  a..T............
 401a70 f30301aa bfc234eb a9010054 220080d2  ......4....T"...
 401a80 e1ff0091 e00316aa beffff97 1f040071  ...............q
 401a90 41feff54 e10313aa e3ff4039 23140038  A..T......@9#..8
 401aa0 7f280071 41feff54 f30301aa 7f020039  .(.qA..T.......9
 401ab0 807e4093 f55b41a9 fe1340f9 f353c4a8  .~@..[A...@..S..
 401ac0 c0035fd6 00008092 fbffff17 0c1094d2  .._.............
 401ad0 ff632ccb f35300a9 f55b01a9 f76302a9  .c,..S...[...c..
 401ae0 f96b03a9 fe2300f9 fa0300aa f303012a  .k...#.........*
 401af0 f70302aa f80303aa f90304aa f60305aa  ................
 401b00 f50306aa ff5f20b9 02008052 21008052  ....._ ....R!..R
 401b10 40008052 5bfcff97 2010f837 f403002a  @..R[... ..7...*
 401b20 e0031aaa 7ffcff97 e01000b4 e12b4091  .............+@.
 401b30 3f7c07a9 41008052 e22b4091 41e00079  ?|..A..R.+@.A..y
 401b40 010c40f9 830180d2 021480b9 210040f9  ..@.........!.@.
 401b50 e02b4091 00c00191 00100091 65fcff97  .+@.........e...
 401b60 e003132a 24ffff97 e12b4091 20e40079  ...*$....+@. ..y
 401b70 02028052 e12b4091 21c00191 e003142a  ...R.+@.!......*
 401b80 3cfcff97 c00ff837 e00316aa f1fbff97  <......7........
 401b90 fa0300aa e00317aa eefbff97 f30300aa  ................
 401ba0 e00318aa ebfbff97 7302008b e00319aa  ........s.......
 401bb0 e8fbff97 6102008b 5a071a8b 21001a8b  ....a...Z...!...
 401bc0 21000291 3f0840f1 280f0054 020084d2  !...?.@.(..T....
 401bd0 01008052 e0134091 00800191 fdfbff97  ...R..@.........
 401be0 e1134091 21800191 e00316aa 22ffff97  ..@.!......."...
 401bf0 a00ff837 e7134091 e7800191 e60319aa  ...7..@.........
 401c00 e50318aa e40317aa 030000b0 63a01d91  ............c...
 401c10 020084d2 21008052 e01b4091 00800191  ....!..R..@.....
 401c20 d0fbff97 e01b4091 00800191 c9fbff97  ......@.........
 401c30 e20300aa e11b4091 21800191 e003142a  ......@.!......*
 401c40 effeff97 000ff8b7 e103142a e0234091  ...........*.#@.
 401c50 00800191 d9feff97 020084d2 e11b4091  ..............@.
 401c60 21800191 e0234091 00800191 73ffff97  !....#@.....s...
